This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.19)  29 MAY 2026 17:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./assignment.tex
(assignment.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(pmk-graduate.cls
Document Class: pmk-graduate 2025/09/01 LaTeX class for graduate papers

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count312

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count313
\c@listtotal=\count314
\c@listcount=\count315
\c@liststart=\count316
\c@liststop=\count317
\c@citecount=\count318
\c@citetotal=\count319
\c@multicitecount=\count320
\c@multicitetotal=\count321
\c@instcount=\count322
\c@maxnames=\count323
\c@minnames=\count324
\c@maxitems=\count325
\c@minitems=\count326
\c@citecounter=\count327
\c@maxcitecounter=\count328
\c@savedcitecounter=\count329
\c@uniquelist=\count330
\c@uniquename=\count331
\c@refsection=\count332
\c@refsegment=\count333
\c@maxextratitle=\count334
\c@maxextratitleyear=\count335
\c@maxextraname=\count336
\c@maxextradate=\count337
\c@maxextraalpha=\count338
\c@abbrvpenalty=\count339
\c@highnamepenalty=\count340
\c@lownamepenalty=\count341
\c@maxparens=\count342
\c@parenlevel=\count343
\blx@tempcnta=\count344
\blx@tempcntb=\count345
\blx@tempcntc=\count346
\c@blx@maxsection=\count347
\blx@maxsegment@0=\count348
\blx@notetype=\count349
\blx@parenlevel@text=\count350
\blx@parenlevel@foot=\count351
\blx@sectionciteorder@0=\count352
\blx@sectionciteorderinternal@0=\count353
\blx@entrysetcounter=\count354
\blx@biblioinstance=\count355
\labelnumberwidth=\skip121
\labelalphawidth=\skip122
\biblabelsep=\skip123
\bibitemsep=\skip124
\bibnamesep=\skip125
\bibinitsep=\skip126
\bibparsep=\skip127
\bibhang=\skip128
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count356
\c@maxcomprange=\count357
\c@mincompwidth=\count358
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/dbx\gost-
numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/dbx\bibla
tex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count359
\c@savedafterword=\count360
\c@annotator=\count361
\c@savedannotator=\count362
\c@author=\count363
\c@savedauthor=\count364
\c@bookauthor=\count365
\c@savedbookauthor=\count366
\c@commentator=\count367
\c@savedcommentator=\count368
\c@editor=\count369
\c@savededitor=\count370
\c@editora=\count371
\c@savededitora=\count372
\c@editorb=\count373
\c@savededitorb=\count374
\c@editorc=\count375
\c@savededitorc=\count376
\c@foreword=\count377
\c@savedforeword=\count378
\c@holder=\count379
\c@savedholder=\count380
\c@introduction=\count381
\c@savedintroduction=\count382
\c@namea=\count383
\c@savednamea=\count384
\c@nameb=\count385
\c@savednameb=\count386
\c@namec=\count387
\c@savednamec=\count388
\c@translator=\count389
\c@savedtranslator=\count390
\c@shortauthor=\count391
\c@savedshortauthor=\count392
\c@shorteditor=\count393
\c@savedshorteditor=\count394
\c@booktranslator=\count395
\c@savedbooktranslator=\count396
\c@bookcommentator=\count397
\c@savedbookcommentator=\count398
\c@bookannotator=\count399
\c@savedbookannotator=\count400
\c@bookintroduction=\count401
\c@savedbookintroduction=\count402
\c@bookforeword=\count403
\c@savedbookforeword=\count404
\c@bookafterword=\count405
\c@savedbookafterword=\count406
\c@labelname=\count407
\c@savedlabelname=\count408
\c@institution=\count409
\c@savedinstitution=\count410
\c@lista=\count411
\c@savedlista=\count412
\c@listb=\count413
\c@savedlistb=\count414
\c@listc=\count415
\c@savedlistc=\count416
\c@listd=\count417
\c@savedlistd=\count418
\c@liste=\count419
\c@savedliste=\count420
\c@listf=\count421
\c@savedlistf=\count422
\c@location=\count423
\c@savedlocation=\count424
\c@organization=\count425
\c@savedorganization=\count426
\c@origlocation=\count427
\c@savedoriglocation=\count428
\c@origpublisher=\count429
\c@savedorigpublisher=\count430
\c@publisher=\count431
\c@savedpublisher=\count432
\c@language=\count433
\c@savedlanguage=\count434
\c@origlanguage=\count435
\c@savedoriglanguage=\count436
\c@bookoriglanguage=\count437
\c@savedbookoriglanguage=\count438
\c@specdata=\count439
\c@savedspecdata=\count440
\c@credits=\count441
\c@savedcredits=\count442
\c@bookcredits=\count443
\c@savedbookcredits=\count444
\c@editioncredits=\count445
\c@savededitioncredits=\count446
\c@pageref=\count447
\c@savedpageref=\count448
\shorthandwidth=\skip129
\shortjournalwidth=\skip130
\shortserieswidth=\skip131
\shorttitlewidth=\skip132
\shortauthorwidth=\skip133
\shorteditorwidth=\skip134
\locallabelnumberwidth=\skip135
\locallabelalphawidth=\skip136
\localshorthandwidth=\skip137
\localshortjournalwidth=\skip138
\localshortserieswidth=\skip139
\localshorttitlewidth=\skip140
\localshortauthorwidth=\skip141
\localshorteditorwidth=\skip142
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count449
\c@textcitetotal=\count450
\c@textcitemaxnames=\count451
\c@biburlbigbreakpenalty=\count452
\c@biburlbreakpenalty=\count453
\c@biburlnumpenalty=\count454
\c@biburlucpenalty=\count455
\c@biburllcpenalty=\count456
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count457
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/bbx\gost-
numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/bbx\gost-
standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost\biblatex-
gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count458
\c@bbx:relatedcount=\count459
\c@bbx:relatedtotal=\count460
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/cbx\gost-
numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-co
mp.cbx
File: numeric-comp.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count461
\c@cbx@tempcntb=\count462
\c@cbx@tempcntc=\count463
\c@cbx@tempcntd=\count464
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count465
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count466
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen182
\Hy@linkcounter=\count467
\Hy@pagecounter=\count468
 (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count469
 (C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Option `draft' set `false' on input line 4066.
Package hyperref Info: Option `breaklinks' set `true' on input line 4066.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count470
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen183

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count471
\Field@Width=\dimen184
\Fld@charsize=\dimen185
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count472
\c@Item=\count473
\c@Hfootnote=\count474
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count475
\c@bookmark@seq@number=\count476

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip143
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/tools\varioref.sty
Package: varioref 2025/01/14 v1.6g package for extended references (FMi)
\c@vrcnt=\count477
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

No file assignment.aux.
\openout1 = `assignment.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 19.
LaTeX Info: Redefining \th on input line 19.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count478
\scratchdimen=\dimen186
\scratchbox=\box68
\nofMPsegments=\count479
\nofMParguments=\count480
\everyMPshowfont=\toks31
\MPscratchCnt=\count481
\MPscratchDim=\dimen187
\MPnumerator=\count482
\makeMPintoPDFobject=\count483
\everyMPtoPDFconversion=\toks32
)
(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen188
\MT@vwid@rightmargin=\dimen189
LaTeX Info: Redefining \microtypecontext on input line 19.
Package microtype Info: Applying patch `item' on input line 19.
Package microtype Info: Applying patch `toc' on input line 19.
Package microtype Info: Applying patch `eqnum' on input line 19.
Package microtype Info: Applying patch `footnote' on input line 19.
Package microtype Info: Applying patch `verbatim' on input line 19.
LaTeX Info: Redefining \microtypesetup on input line 19.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/lbx\russi
an-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lb
x
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lb
x
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/lbx\engli
sh-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\mindt\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `assignment.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'assignment.bbl' not found.

No file assignment.bbl.
Package biblatex Info: Reference section=0 on input line 19.
Package biblatex Info: Reference segment=0 on input line 19.
Package hyperref Info: Link coloring ON on input line 19.
\@outlinefile=\write4
\openout4 = `assignment.out'.

(metadata.tex)
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 21.
 [1

{C:/Users/mindt/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/mind
t/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] [2]
 (assignment.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


Package rerunfilecheck Warning: File `assignment.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `assignment.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                assignment
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'assignment.run.xml'.
\openout1 = `assignment.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 25976 strings out of 467871
 461270 string characters out of 5418376
 1592628 words of memory out of 5000000
 54520 multiletter control sequences out of 15000+600000
 637390 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,13n,92p,1009b,3117s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/mindt/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfb
x1095.pfb><C:/Users/mindt/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-s
uper/sfbx1200.pfb><C:/Users/mindt/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/cm-super/sfcc1200.pfb><C:/Users/mindt/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/cm-super/sfcc1440.pfb><C:/Users/mindt/AppData/Local/Programs/MiKTeX
/fonts/type1/public/cm-super/sfrm1095.pfb><C:/Users/mindt/AppData/Local/Program
s/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on assignment.pdf (2 pages, 107373 bytes).
PDF statistics:
 55 PDF objects out of 1000 (max. 8388607)
 10 named destinations out of 1000 (max. 500000)
 18433 words of extra memory for PDF output out of 20736 (max. 10000000)

