This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.16)  27 MAY 2026 13:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./pmk-graduate.cls
Document Class: pmk-graduate 2025/09/01 LaTeX class for graduate papers
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/mihailanonov/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package microtype Info: Applying patch `eqnum' on input line 320.
Package microtype Info: Applying patch `footnote' on input line 320.
Package microtype Info: Applying patch `verbatim' on input line 320.
LaTeX Info: Redefining \microtypesetup on input line 320.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/Users/mihailanonov/Library/texmf/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 320.
Package biblatex Info: Reference segment=0 on input line 320.
Package hyperref Info: Link coloring ON on input line 320.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count511


LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 322.

LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 3
22.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 3
22.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
322.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
322.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 322.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 322.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 322.
LaTeX Font Info:    Trying to load font information for U+msa on input line 322
.

(/Users/mihailanonov/Library/texmf/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/Users/mihailanonov/Library/texmf/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 322
.

(/Users/mihailanonov/Library/texmf/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/Users/mihailanonov/Library/texmf/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 322.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 322.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 322.
 [1

{/Users/mihailanonov/Library/texlive/2026basic/texmf-var/fonts/map/pdftex/updma
p/pdftex.map}{/Users/mihailanonov/Library/texmf/fonts/enc/dvips/cm-super/cm-sup
er-t2a.enc}] [2{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/lm/lm-r
m.enc}]
(./main.toc
Overfull \hbox (1.23366pt too wide) in paragraph at lines 23--23
 [][] [][][]\T2A/lmr/bx/n/14.4 (-20) Стратегия разбиения на обучающую, валидаци
онную и тестовую 
 []

[3])
\tf@toc=\write5
\openout5 = `main.toc'.

 (./chapters/00_introduction.tex [4{/usr/local/texlive/2026basic/texmf-dist/fon
ts/enc/dvips/lm/lm-mathsy.enc}]
Overfull \hbox (9.03967pt too wide) in paragraph at lines 10--11
\T2A/lmr/bx/n/14.4 (-20) таких условиях возрастает спрос на автоматические инст
рументы семантической
 []


Overfull \hbox (4.26674pt too wide) in paragraph at lines 15--16
[]\T2A/lmr/bx/n/14.4 (-20) Предметная область опирается на обзорные работы по M
IR [[][]8[][]] и применению
 []


Overfull \hbox (10.20735pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) эмоций (модель Расселла, датасет DEAM) и жанровой клас
сификации (бенчмарк
 []


Overfull \hbox (34.38077pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) модуля автоматического анализа музыкальных композиций,
 который по аудиозаписи
 []


Overfull \hbox (4.7028pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) восстанавливает структурную разметку во времени (вступ
ление, куплет, припев,
 []


Overfull \hbox (6.24pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) проигрыш, концовка), эмоциональную характеристику (va-
lence/arousal в модели
 []

[5

]
Overfull \hbox (21.55652pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) (DEAM, Har-monix Set, GTZAN) с унифицированным пайплай
ном извлечения
 []


Overfull \hbox (12.00346pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) оценки вклада tem-po-ral mod-el-ing, pre-train-ing и т
рансформерной парадигмы. 
 []


Overfull \hbox (5.572pt too wide) in paragraph at lines 18--18
[]\T2A/lmr/bx/n/14.4 (-20) Сформулировать ограничения подхода и направления дал
ьнейшей работы. 
 []

[6]
Overfull \hbox (9.20445pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) аудио-архитектур (Глава 1). По итогам обзора в качеств
е методологической
 []

LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 
26.
LaTeX Font Info:    No file T2Almtt.fd. on input line 26.

LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 26.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Overfull \hbox (10.71756pt too wide) in paragraph at lines 26--26
[]\T2A/lmr/bx/n/14.4 (-20) Собран объединјнный корпус из 3545 композиций на осн
ове трјх открытых
 []


Overfull \hbox (57.5579pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) неудачный CNN v3 с агрессивным перевзвешиванием классо
в (документированный
 []


Overfull \hbox (28.768pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) жанровой классификации. Победители по отдельным задача
м распределились
 []


Overfull \hbox (19.07198pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) между AST v2 (сегментация), PANNs+BiLSTM (возбуждение 
и валентность)
 []

[7]
Overfull \hbox (8.18948pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) концовки, поклассовые ограничения минимальной длительн
ости, привязка
 []


Overfull \hbox (25.51328pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) границ к локальным максимумам кривой новизны и проверк
а повторяющихся
 []


Overfull \hbox (26.98936pt too wide) in paragraph at lines 26--26
[]\T2A/lmr/bx/n/14.4 (-20) Реализован полнофункциональный веб-прототип с трјхзв
енной архитектурой:
 []


Overfull \hbox (7.32518pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) фронтенд на Re-act19 с Vite, бэкенд на Elysia поверх B
un, сервис инференса
 []


Overfull \hbox (30.70143pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) временным курсором, в который сведены разметка структу
ры, эмоциональные
 []


Overfull \hbox (0.84372pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) музыке из-за устаревшей таксономии GTZAN, фундаменталь
ный потолок
 []


Overfull \hbox (36.2889pt too wide) in paragraph at lines 26--26
\T2A/lmr/bx/n/14.4 (-20) дообучение на современных датасетах FMA-medium или SAL
A-MI, дистилляция
 []

[8]
Overfull \hbox (36.70723pt too wide) in paragraph at lines 31--32
[]\T2A/lmr/bx/n/14.4 (-20) Научная новизна работы заключается в следующем. Разр
аботана мультизадачная
 []


Overfull \hbox (19.29517pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) нейросетевая модель с единым аудио-энкодером и четырьм
я классификационными
 []


Overfull \hbox (12.34113pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) автору, выполнено систематическое сравнение применимос
ти пяти конфигураций
 []


Overfull \hbox (19.29485pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) этой задаче в едином экспериментальном протоколе. Пред
ложен воспроизводимый
 []


Overfull \hbox (18.14113pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) пайплайн кросс-датасетного обучения через RoundRobin-L
oad-er с покомпонентным
 []


Overfull \hbox (16.83488pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) (декодер Витерби с матрицей переходов, позиционными пр
иорами и поклассовыми
 []


Overfull \hbox (41.595pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) визуализатором, обеспечивающий академически честную ко
ммуникацию ограничений
 []


Overfull \hbox (9.30563pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) модели (топ-3 жанров с предупреждением об уверенности 
при out-of-distribution). 
 []


Overfull \hbox (11.00664pt too wide) in paragraph at lines 36--37
\T2A/lmr/bx/n/14.4 (-20) государственного университета (2026 год). По теме рабо
ты принята к публикации
 []


Overfull \hbox (48.59285pt too wide) in paragraph at lines 36--37
\T2A/lmr/bx/n/14.4 (-20) статья ѕМультизадачный анализ музыкальных композиций с
 помощью предобученного
 []

[9]
Overfull \hbox (0.47937pt too wide) in paragraph at lines 43--44
\T2A/lmr/bx/n/14.4 (-20) свјрточные сети с блоками канального внимания, надстро
йки двунаправленной
 []


Overfull \hbox (33.97733pt too wide) in paragraph at lines 43--44
\T2A/lmr/bx/n/14.4 (-20) former с трансфером с Au-dioSet. Отдельные параграфы п
освящены мультизадачному
 []


Overfull \hbox (6.56064pt too wide) in paragraph at lines 45--46
\T2A/lmr/bx/n/14.4 (-20) класса выходных предсказаний модели формализованы мате
матически: входной
 []


Overfull \hbox (28.18303pt too wide) in paragraph at lines 45--46
\T2A/lmr/bx/n/14.4 (-20) аудиосигнал, последовательность лог-мел окон, четыре р
аспределения вероятностей
 []


Overfull \hbox (31.39047pt too wide) in paragraph at lines 45--46
\T2A/lmr/bx/n/14.4 (-20) выбора мультизадачного подхода по трјм линиям: семанти
ческой, методологической
 []


Overfull \hbox (44.34398pt too wide) in paragraph at lines 47--48
\T2A/lmr/bx/n/14.4 (-20) скачивания недостающего аудио для Har-monix через \T2A
/lmtt/m/n/14.4 yt-dlp\T2A/lmr/bx/n/14.4 (-20) . Описан унифицированный
 []


Overfull \hbox (37.2061pt too wide) in paragraph at lines 49--50
[]\T2A/lmr/bx/n/14.4 (-20) Глава 4 содержит описание методов. Подробно разобран
ы все пять архитектурных
 []


Overfull \hbox (9.45212pt too wide) in paragraph at lines 49--50
\T2A/lmr/bx/n/14.4 (-20) конфигураций (CNN, CNN+BiLSTM, PANNs+Linear, PANNs+BiL
STM, AST v2),
 []


Overfull \hbox (29.79753pt too wide) in paragraph at lines 49--50
\T2A/lmr/bx/n/14.4 (-20) механизмами. Завершает главу описание пайплайна инфере
нса на пользовательских
 []

[10]
Overfull \hbox (18.35902pt too wide) in paragraph at lines 51--52
\T2A/lmr/bx/n/14.4 (-20) архитектурой AST v2 и неудачный CNN v3. Сводное сравне
ние всех конфигураций
 []


Overfull \hbox (29.97433pt too wide) in paragraph at lines 53--54
\T2A/lmr/bx/n/14.4 (-20) визуального редизайна в стилистике glass-mor-phism и п
олноэкранного визуализатора
 []


Overfull \hbox (19.54216pt too wide) in paragraph at lines 55--56
\T2A/lmr/bx/n/14.4 (-20) исследовательских вопросов, зафиксирована финальная ко
нфигурация прототипа,
 []


Overfull \hbox (24.72725pt too wide) in paragraph at lines 55--56
\T2A/lmr/bx/n/14.4 (-20) систематически проанализированы пять групп ограничений
 подхода с возможными
 []


Overfull \hbox (2.58128pt too wide) in paragraph at lines 55--56
\T2A/lmr/bx/n/14.4 (-20) направлениями развития, проведено сопоставление со sta
te-of-the-art по каждой
 []

)
Overfull \hbox (32.34288pt too wide) in paragraph at lines 57--326
\T2A/lmr/bx/n/14.4 (-20) дальнейшей работы. Список использованных источников со
держит 40 наименований.
 []


Overfull \hbox (35.7272pt too wide) in paragraph at lines 57--326
\T2A/lmr/bx/n/14.4 (-20) Пять приложений (А--Д) собирают подробные технические 
сведения: характеристики
 []


Overfull \hbox (32.25569pt too wide) in paragraph at lines 57--326
\T2A/lmr/bx/n/14.4 (-20) результатам, JSON-схему выхода модели и команды воспро
изведения экспериментов.
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--326

 []

(./chapters/01_literature_review.tex [11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (63.62923pt too wide) in paragraph at lines 5--6
[]\T2A/lmr/bx/n/14.4 (-20) Music In-for-ma-tion Re-trieval (MIR) сложился как с
амостоятельная междисциплинарная
 []


Overfull \hbox (12.22435pt too wide) in paragraph at lines 5--6
\T2A/lmr/bx/n/14.4 (-20) целиком (жанр, настроение), покадровую разметку отдель
ных событий (моменты
 []


Overfull \hbox (5.28957pt too wide) in paragraph at lines 5--6
\T2A/lmr/bx/n/14.4 (-20) эмоциям и регрессию непрерывных характеристик (возбужд
ение и валентность).
 []


Overfull \hbox (4.85875pt too wide) in paragraph at lines 11--12
\T2A/lmr/bx/n/14.4 (-20) Первая, детекция границ, требует найти моменты переход
а от одного фрагмента
 []

[12

]
Overfull \hbox (7.39565pt too wide) in paragraph at lines 15--16
\T2A/lmr/bx/n/14.4 (-20) получили F1 около 0.46 на SALA-MI с допуском $\OMS/lms
y/m/n/14.4 ^^F\OT1/lmr/m/n/14.4 (-20) 3$ \T2A/lmr/bx/n/14.4 (-20) секунды. Serr
^^@a и соавторы [[][]26[][]]
 []

[13]
Overfull \hbox (5.5736pt too wide) in paragraph at lines 21--22
\T2A/lmr/bx/n/14.4 (-20) формализуется одним из двух способов. Первый, классифи
кация по дискретным
 []


Overfull \hbox (4.69171pt too wide) in paragraph at lines 21--22
\T2A/lmr/bx/n/14.4 (-20) 1930-х годов. Второй, более распространјнный сегодня, 
опирается на двумерную
 []


Overfull \hbox (29.7549pt too wide) in paragraph at lines 41--42
\T2A/lmr/bx/n/14.4 (-20) свјрточные сети [[][]6[][]], гибриды свјртки и рекурре
нтного слоя [[][]35[][]] и трансформеры [[][]40[][]].
 []


Overfull \hbox (15.67601pt too wide) in paragraph at lines 41--42
\T2A/lmr/bx/n/14.4 (-20) активность), тогда как валентность требует понимания г
армонического контекста,
 []

[14{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}]
Overfull \hbox (4.90521pt too wide) in paragraph at lines 45--46
\T2A/lmr/bx/n/14.4 (-20) постановкой был предложен и датасет GTZAN: 1000 фрагме
нтов длительностью
 []


Overfull \hbox (17.64717pt too wide) in paragraph at lines 47--48
\T2A/lmr/bx/n/14.4 (-20) цифры находятся внутри коридора однозадачных систем, ч
то для мультизадачной
 []


Overfull \hbox (15.06718pt too wide) in paragraph at lines 69--70
\T2A/lmr/bx/n/14.4 (-20) длины. Модели подобного класса обычно содержат порядка
 миллиона параметров
 []

[15]
Overfull \hbox (13.32378pt too wide) in paragraph at lines 71--72
\T2A/lmr/bx/n/14.4 (-20) активации, сворачивает их по пространству глобальным у
среднением, пропускает
 []


Overfull \hbox (37.0754pt too wide) in paragraph at lines 73--74
[]\T2A/lmr/bx/n/14.4 (-20) Чтобы учесть долгосрочный временной контекст, поверх
 покадровых эмбеддингов
 []


Overfull \hbox (18.52063pt too wide) in paragraph at lines 75--76
[]\T2A/lmr/bx/n/14.4 (-20) Другой возможный путь, который мы рассматривали, сос
тоит в использовании
 []

[16]
Overfull \hbox (3.20941pt too wide) in paragraph at lines 77--78
\T2A/lmr/bx/n/14.4 (-20) требующих глобального восприятия трека. Идея AST состо
ит в чистом переносе
 []


Overfull \hbox (21.0036pt too wide) in paragraph at lines 77--78
\T2A/lmr/bx/n/14.4 (-20) последовательности добавляются обучаемый служебный ток
ен CLS и позиционные
 []

[17]
Overfull \hbox (10.38899pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) небольшой целевой датасет, либо потерять знания, накоп
ленные на предобучении
 []


Overfull \hbox (50.4917pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) (catas-troph-ic for-get-ting). На практике хорошо рабо
тают три пријма. Дифференциальная
 []


Overfull \hbox (11.1657pt too wide) in paragraph at lines 87--88
\T2A/lmr/bx/n/14.4 (-20) слојв, в которых обычно закодированы наиболее общие пр
изнаки, дополнительно
 []

) (./chapters/02_problem_statement.tex [18{/usr/local/texlive/2026basic/texmf-d
ist/fonts/enc/dvips/lm/lm-mathex.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (16.08969pt too wide) in paragraph at lines 7--8
\T2A/lmr/bx/n/14.4 (-20) один проход модели мы получаем все четыре разметки сра
зу, без четырјхкратного
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/sl' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 9.


LaTeX Font Warning: Font shape `T2A/lmr/bx/sl' undefined
(Font)              using `T2A/lmr/bx/n' instead on input line 9.

[19

]
Overfull \hbox (39.22592pt too wide) in paragraph at lines 25--26
\T2A/lmr/bx/n/14.4 (-20) подхода: насколько эффективна мультизадачная свјрточна
я сеть для одновременного
 []


Overfull \hbox (0.89737pt too wide) in paragraph at lines 27--28
\T2A/lmr/bx/n/14.4 (-20) входных признаков: дајт ли использование предобученных
 эмбеддингов PANNs
 []


Overfull \hbox (9.53354pt too wide) in paragraph at lines 29--30
\T2A/lmr/bx/n/14.4 (-20) факторов важнее и являются ли их эффекты аддитивными и
ли интерактивными. 
 []


Overfull \hbox (37.10608pt too wide) in paragraph at lines 31--32
[]\T2A/lmr/bx/n/14.4 (-20) Наконец, отдельный вопрос был сформулирован уже посл
е первых экспериментов:
 []


Overfull \hbox (14.10657pt too wide) in paragraph at lines 31--32
\T2A/lmr/bx/n/14.4 (-20) принципиально иначе (трансформер с самовниманием вмест
о свјрток), превзойти
 []

[20]
Overfull \hbox (22.97296pt too wide) in paragraph at lines 33--34
[]\T2A/lmr/bx/n/14.4 (-20) Первые четыре вопроса формируют классический $\OT1/l
mr/m/n/14.4 (-20) 2 \OMS/lmsy/m/n/14.4 ^^B \OT1/lmr/m/n/14.4 (-20) 2$ \T2A/lmr/
bx/n/14.4 (-20) факторный эксперимент
 []


Overfull \hbox (3.52403pt too wide) in paragraph at lines 33--34
\T2A/lmr/bx/n/14.4 (-20) (AST). Дополнительно в работу включјн ablation-экспери
мент по постобработке
 []


Overfull \hbox (14.95724pt too wide) in paragraph at lines 39--40
[]\T2A/lmr/bx/n/14.4 (-20) Прежде всего, выбранные нами задачи в музыке тесно с
вязаны содержательно.
 []


Overfull \hbox (9.57996pt too wide) in paragraph at lines 41--42
\T2A/lmr/bx/n/14.4 (-20) ритм, гармония), полезные сразу для всех голов. Это ра
ботает как регуляризатор
 []

) (./chapters/03_data.tex [21] [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (11.65652pt too wide) in paragraph at lines 3--4
\T2A/lmr/bx/n/14.4 (-20) Har-monix Set для структурной разметки и GTZAN для жан
ровой классификации.
 []


Overfull \hbox (8.39299pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) длительность)|  
 []


Overfull \hbox (25.11496pt too wide) in paragraph at lines 18--18
\T2A/lmr/bx/n/14.4 (-20) (загружено 
 []


Overfull \hbox (28.07408pt too wide) in paragraph at lines 18--18
[]|\T2A/lmr/bx/n/14.4 (-20) Сегментация|  
 []


Overfull \hbox (62.47063pt too wide) in paragraph at lines 13--23
 [][] 
 []

[23

]
Overfull \hbox (15.58353pt too wide) in paragraph at lines 27--28
[]\T2A/lmr/bx/n/14.4 (-20) Harmonix Set [[][]33[][]] это единственный крупный о
ткрытый корпус со структурной
 []


Overfull \hbox (23.12444pt too wide) in paragraph at lines 27--28
\T2A/lmr/bx/n/14.4 (-20) Авторская таксономия включает 17 категорий, что для ше
стиклассовой постановки
 []


Overfull \hbox (28.7878pt too wide) in paragraph at lines 27--28
\T2A/lmr/bx/n/14.4 (-20) скачивания мы написали отдельный скрипт (\T2A/lmtt/m/n
/14.4 scripts/download_harmonix_audio.py\T2A/lmr/bx/n/14.4 (-20) ),
 []

[24]
Overfull \hbox (0.60577pt too wide) in paragraph at lines 29--30
\T2A/lmr/bx/n/14.4 (-20) по теме. Поведение модели на современной музыке мы доп
олнительно смягчаем
 []


Overfull \hbox (20.0102pt too wide) in paragraph at lines 33--34
\T2A/lmtt/m/n/14.4 brosa.power_to_db(ref=np.max)\T2A/lmr/bx/n/14.4 (-20) , что 
переводит спектрограмму в шкалу примерно
 []

[25]
Overfull \hbox (23.84761pt too wide) in paragraph at lines 57--58
[]\T2A/lmr/bx/n/14.4 (-20) Затем спектрограмма каждого трека режется на окна од
инаковой длительности.
 []


Overfull \hbox (21.4898pt too wide) in paragraph at lines 57--58
\T2A/lmr/bx/n/14.4 (-20) музыкальный период (куплет или припев целиком), что кр
итично для структурной
 []


Overfull \hbox (7.35709pt too wide) in paragraph at lines 57--58
\T2A/lmr/bx/n/14.4 (-20) пятидесяти окон на минуту записи, чего более чем доста
точно для последующего
 []


Overfull \hbox (10.12839pt too wide) in paragraph at lines 59--60
[]\T2A/lmr/bx/n/14.4 (-20) Сразу после нарезки выполняется глобальная нормализа
ция. По обучающему
 []


Overfull \hbox (4.24773pt too wide) in paragraph at lines 59--60
\T2A/lmr/bx/n/14.4 (-20) сплитам: на каждом окне из каждого мел-фильтра вычитае
тся соответствующее
 []


Overfull \hbox (4.68701pt too wide) in paragraph at lines 59--60
\T2A/lmr/bx/n/14.4 (-20) когда блюзовая запись с высокой долей низких частот ош
ибочно распознавалась
 []

[26]
Overfull \hbox (9.73419pt too wide) in paragraph at lines 63--64
\T2A/lmr/bx/n/14.4 (-20) которого пришлось аккуратно реализовать сплитер, состо
ит в том, что разбиение
 []


Overfull \hbox (4.53911pt too wide) in paragraph at lines 63--64
\T2A/lmr/bx/n/14.4 (-20) делается на уровне треков, а не на уровне окон. Если р
езать окна и распределять
 []


Overfull \hbox (29.05879pt too wide) in paragraph at lines 65--66
\T2A/lmr/bx/n/14.4 (-20) эмоциональным классам невозможна в принципе: метки пок
адровые и непрерывные,
 []


Overfull \hbox (2.16766pt too wide) in paragraph at lines 65--66
\T2A/lmr/bx/n/14.4 (-20) стратифицировать по структуре бессмысленно, поскольку 
все треки покрывают
 []


Overfull \hbox (26.7243pt too wide) in paragraph at lines 69--70
